areaCode,areaName,areaType,date,newAdmissions,newCasesBySpecimenDateRollingRate
E92000001,England,nation,2021-08-05,693,293.5
E92000001,England,nation,2021-08-04,747,288.7
E92000001,England,nation,2021-08-03,680,285.3
E92000001,England,nation,2021-08-02,686,283.6
E92000001,England,nation,2021-08-01,645,283.5
E92000001,England,nation,2021-07-31,593,285.3
E92000001,England,nation,2021-07-30,650,288.5
E92000001,England,nation,2021-07-29,758,292.8
E92000001,England,nation,2021-07-28,728,297.0
E92000001,England,nation,2021-07-27,816,305.3
E92000001,England,nation,2021-07-26,830,322.5
E92000001,England,nation,2021-07-25,836,351.7
E92000001,England,nation,2021-07-24,734,375.1
E92000001,England,nation,2021-07-23,725,401.3
E92000001,England,nation,2021-07-22,827,447.5
E92000001,England,nation,2021-07-21,783,499.1
E92000001,England,nation,2021-07-20,805,531.4
E92000001,England,nation,2021-07-19,752,544.1
E92000001,England,nation,2021-07-18,698,539.1
E92000001,England,nation,2021-07-17,622,529.3
E92000001,England,nation,2021-07-16,593,512.1
E92000001,England,nation,2021-07-15,658,473.8
E92000001,England,nation,2021-07-14,636,425.9
E92000001,England,nation,2021-07-13,621,398.0
E92000001,England,nation,2021-07-12,610,377.9
E92000001,England,nation,2021-07-11,502,360.0
E92000001,England,nation,2021-07-10,442,350.1
E92000001,England,nation,2021-07-09,451,341.8
E92000001,England,nation,2021-07-08,488,329.9
E92000001,England,nation,2021-07-07,461,319.9
E92000001,England,nation,2021-07-06,458,302.0
E92000001,England,nation,2021-07-05,416,287.3
E92000001,England,nation,2021-07-04,390,275.6
E92000001,England,nation,2021-07-03,323,264.5
E92000001,England,nation,2021-07-02,307,252.1
E92000001,England,nation,2021-07-01,295,239.3
E92000001,England,nation,2021-06-30,331,223.5
E92000001,England,nation,2021-06-29,283,207.6
E92000001,England,nation,2021-06-28,244,190.9
E92000001,England,nation,2021-06-27,226,172.4
E92000001,England,nation,2021-06-26,223,159.9
E92000001,England,nation,2021-06-25,206,148.9
E92000001,England,nation,2021-06-24,194,138.3
E92000001,England,nation,2021-06-23,214,128.5
E92000001,England,nation,2021-06-22,182,119.2
E92000001,England,nation,2021-06-21,181,111.6
E92000001,England,nation,2021-06-20,171,105.0
E92000001,England,nation,2021-06-19,178,101.3
E92000001,England,nation,2021-06-18,185,98.3
E92000001,England,nation,2021-06-17,202,94.5
E92000001,England,nation,2021-06-16,177,89.7
E92000001,England,nation,2021-06-15,188,85.4
E92000001,England,nation,2021-06-14,185,81.1
E92000001,England,nation,2021-06-13,187,77.4
E92000001,England,nation,2021-06-12,137,75.1
E92000001,England,nation,2021-06-11,144,72.6
E92000001,England,nation,2021-06-10,162,69.8
E92000001,England,nation,2021-06-09,158,67.1
E92000001,England,nation,2021-06-08,147,63.9
E92000001,England,nation,2021-06-07,131,60.2
E92000001,England,nation,2021-06-06,121,53.9
E92000001,England,nation,2021-06-05,96,50.3
E92000001,England,nation,2021-06-04,96,47.7
E92000001,England,nation,2021-06-03,93,44.3
E92000001,England,nation,2021-06-02,101,40.7
E92000001,England,nation,2021-06-01,115,37.5
E92000001,England,nation,2021-05-31,98,34.5
E92000001,England,nation,2021-05-30,80,33.8
E92000001,England,nation,2021-05-29,69,32.5
E92000001,England,nation,2021-05-28,92,31.0
E92000001,England,nation,2021-05-27,83,29.2
E92000001,England,nation,2021-05-26,95,27.4
E92000001,England,nation,2021-05-25,88,25.8
E92000001,England,nation,2021-05-24,98,24.8
E92000001,England,nation,2021-05-23,77,24.1
E92000001,England,nation,2021-05-22,75,23.6
E92000001,England,nation,2021-05-21,85,23.1
E92000001,England,nation,2021-05-20,98,22.5
E92000001,England,nation,2021-05-19,93,22.0
E92000001,England,nation,2021-05-18,90,21.3
E92000001,England,nation,2021-05-17,74,20.6
E92000001,England,nation,2021-05-16,59,20.5
E92000001,England,nation,2021-05-15,70,21.1
E92000001,England,nation,2021-05-14,72,21.0
E92000001,England,nation,2021-05-13,74,21.2
E92000001,England,nation,2021-05-12,93,21.4
E92000001,England,nation,2021-05-11,79,21.9
E92000001,England,nation,2021-05-10,76,22.4
E92000001,England,nation,2021-05-09,76,21.6
E92000001,England,nation,2021-05-08,80,20.5
E92000001,England,nation,2021-05-07,77,20.3
E92000001,England,nation,2021-05-06,88,20.1
E92000001,England,nation,2021-05-05,96,20.0
E92000001,England,nation,2021-05-04,76,19.9
E92000001,England,nation,2021-05-03,98,19.3
E92000001,England,nation,2021-05-02,92,20.0
E92000001,England,nation,2021-05-01,68,21.0
E92000001,England,nation,2021-04-30,82,21.1
E92000001,England,nation,2021-04-29,80,21.4
E92000001,England,nation,2021-04-28,89,21.7
E92000001,England,nation,2021-04-27,128,21.9
E92000001,England,nation,2021-04-26,108,22.3
E92000001,England,nation,2021-04-25,107,22.4
E92000001,England,nation,2021-04-24,99,23.0
E92000001,England,nation,2021-04-23,124,23.2
E92000001,England,nation,2021-04-22,92,23.6
E92000001,England,nation,2021-04-21,126,23.4
E92000001,England,nation,2021-04-20,98,23.1
E92000001,England,nation,2021-04-19,138,23.1
E92000001,England,nation,2021-04-18,112,23.2
E92000001,England,nation,2021-04-17,135,22.8
E92000001,England,nation,2021-04-16,118,23.9
E92000001,England,nation,2021-04-15,127,24.8
E92000001,England,nation,2021-04-14,156,26.0
E92000001,England,nation,2021-04-13,153,27.1
E92000001,England,nation,2021-04-12,173,28.3
E92000001,England,nation,2021-04-11,175,28.2
E92000001,England,nation,2021-04-10,151,28.2
E92000001,England,nation,2021-04-09,167,28.4
E92000001,England,nation,2021-04-08,167,28.1
E92000001,England,nation,2021-04-07,189,28.8
E92000001,England,nation,2021-04-06,183,29.8
E92000001,England,nation,2021-04-05,188,30.5
E92000001,England,nation,2021-04-04,156,32.2
E92000001,England,nation,2021-04-03,179,36.1
E92000001,England,nation,2021-04-02,178,37.7
E92000001,England,nation,2021-04-01,180,40.4
E92000001,England,nation,2021-03-31,225,43.2
E92000001,England,nation,2021-03-30,217,46.7
E92000001,England,nation,2021-03-29,206,49.1
E92000001,England,nation,2021-03-28,221,52.6
E92000001,England,nation,2021-03-27,217,53.3
E92000001,England,nation,2021-03-26,245,54.1
E92000001,England,nation,2021-03-25,288,55.0
E92000001,England,nation,2021-03-24,277,55.1
E92000001,England,nation,2021-03-23,295,54.6
E92000001,England,nation,2021-03-22,294,55.3
E92000001,England,nation,2021-03-21,279,55.9
E92000001,England,nation,2021-03-20,287,54.2
E92000001,England,nation,2021-03-19,283,54.4
E92000001,England,nation,2021-03-18,351,55.2
E92000001,England,nation,2021-03-17,343,55.5
E92000001,England,nation,2021-03-16,364,55.8
E92000001,England,nation,2021-03-15,431,56.6
E92000001,England,nation,2021-03-14,357,56.9
E92000001,England,nation,2021-03-13,385,56.8
E92000001,England,nation,2021-03-12,386,57.2
E92000001,England,nation,2021-03-11,449,57.1
E92000001,England,nation,2021-03-10,494,57.3
E92000001,England,nation,2021-03-09,483,57.5
E92000001,England,nation,2021-03-08,501,58.3
E92000001,England,nation,2021-03-07,461,58.9
E92000001,England,nation,2021-03-06,528,59.6
E92000001,England,nation,2021-03-05,487,60.3
E92000001,England,nation,2021-03-04,596,62.3
E92000001,England,nation,2021-03-03,607,65.5
E92000001,England,nation,2021-03-02,683,69.4
E92000001,England,nation,2021-03-01,704,73.8
E92000001,England,nation,2021-02-28,662,80.8
E92000001,England,nation,2021-02-27,624,85.8
E92000001,England,nation,2021-02-26,718,90.7
E92000001,England,nation,2021-02-25,832,96.4
E92000001,England,nation,2021-02-24,874,102.2
E92000001,England,nation,2021-02-23,976,107.0
E92000001,England,nation,2021-02-22,980,111.7
E92000001,England,nation,2021-02-21,1009,116.4
E92000001,England,nation,2021-02-20,904,117.7
E92000001,England,nation,2021-02-19,1068,119.2
E92000001,England,nation,2021-02-18,1149,122.2
E92000001,England,nation,2021-02-17,1233,124.5
E92000001,England,nation,2021-02-16,1311,127.7
E92000001,England,nation,2021-02-15,1322,130.2
E92000001,England,nation,2021-02-14,1364,132.7
E92000001,England,nation,2021-02-13,1240,137.3
E92000001,England,nation,2021-02-12,1318,142.4
E92000001,England,nation,2021-02-11,1440,148.4
E92000001,England,nation,2021-02-10,1535,157.1
E92000001,England,nation,2021-02-09,1531,166.9
E92000001,England,nation,2021-02-08,1739,176.5
E92000001,England,nation,2021-02-07,1675,187.6
E92000001,England,nation,2021-02-06,1679,193.9
E92000001,England,nation,2021-02-05,1757,201.7
E92000001,England,nation,2021-02-04,1907,211.8
E92000001,England,nation,2021-02-03,2096,221.8
E92000001,England,nation,2021-02-02,2222,232.1
E92000001,England,nation,2021-02-01,2347,244.1
E92000001,England,nation,2021-01-31,2183,256.5
E92000001,England,nation,2021-01-30,2193,259.6
E92000001,England,nation,2021-01-29,2379,268.2
E92000001,England,nation,2021-01-28,2719,281.0
E92000001,England,nation,2021-01-27,2742,293.2
E92000001,England,nation,2021-01-26,2799,308.2
E92000001,England,nation,2021-01-25,2648,328.6
E92000001,England,nation,2021-01-24,2824,352.7
E92000001,England,nation,2021-01-23,2780,371.7
E92000001,England,nation,2021-01-22,3016,385.5
E92000001,England,nation,2021-01-21,3237,402.9
E92000001,England,nation,2021-01-20,3679,420.2
E92000001,England,nation,2021-01-19,3768,436.9
E92000001,England,nation,2021-01-18,3711,452.3
E92000001,England,nation,2021-01-17,3424,472.3
E92000001,England,nation,2021-01-16,3569,484.0
E92000001,England,nation,2021-01-15,3295,497.8
E92000001,England,nation,2021-01-14,3678,507.6
E92000001,England,nation,2021-01-13,3840,522.4
E92000001,England,nation,2021-01-12,4134,540.3
E92000001,England,nation,2021-01-11,3894,564.0
E92000001,England,nation,2021-01-10,3571,594.2
E92000001,England,nation,2021-01-09,3718,623.6
E92000001,England,nation,2021-01-08,3549,656.7
E92000001,England,nation,2021-01-07,3849,631.8
E92000001,England,nation,2021-01-06,3967,631.5
E92000001,England,nation,2021-01-05,3697,651.9
E92000001,England,nation,2021-01-04,3587,677.5
E92000001,England,nation,2021-01-03,3351,626.1
E92000001,England,nation,2021-01-02,3145,613.6
E92000001,England,nation,2021-01-01,3010,582.7
E92000001,England,nation,2020-12-31,2536,555.2
E92000001,England,nation,2020-12-30,2861,523.4
E92000001,England,nation,2020-12-29,2886,478.7
E92000001,England,nation,2020-12-28,2795,422.8
E92000001,England,nation,2020-12-27,2572,427.3
E92000001,England,nation,2020-12-26,2298,403.4
E92000001,England,nation,2020-12-25,1952,377.0
E92000001,England,nation,2020-12-24,1795,410.9
E92000001,England,nation,2020-12-23,1980,412.5
E92000001,England,nation,2020-12-22,2203,399.2
E92000001,England,nation,2020-12-21,2115,378.4
E92000001,England,nation,2020-12-20,1976,355.2
E92000001,England,nation,2020-12-19,1812,336.1
E92000001,England,nation,2020-12-18,1672,326.0
E92000001,England,nation,2020-12-17,1873,304.8
E92000001,England,nation,2020-12-16,1796,285.2
E92000001,England,nation,2020-12-15,1730,262.8
E92000001,England,nation,2020-12-14,1746,240.9
E92000001,England,nation,2020-12-13,1581,219.4
E92000001,England,nation,2020-12-12,1587,206.6
E92000001,England,nation,2020-12-11,1450,196.2
E92000001,England,nation,2020-12-10,1524,183.8
E92000001,England,nation,2020-12-09,1550,173.2
E92000001,England,nation,2020-12-08,1528,166.1
E92000001,England,nation,2020-12-07,1466,160.6
E92000001,England,nation,2020-12-06,1311,156.4
E92000001,England,nation,2020-12-05,1186,152.9
E92000001,England,nation,2020-12-04,1248,151.3
E92000001,England,nation,2020-12-03,1337,150.2
E92000001,England,nation,2020-12-02,1262,149.7
E92000001,England,nation,2020-12-01,1271,150.5
E92000001,England,nation,2020-11-30,1216,151.4
E92000001,England,nation,2020-11-29,1215,153.5
E92000001,England,nation,2020-11-28,1065,155.5
E92000001,England,nation,2020-11-27,1055,158.0
E92000001,England,nation,2020-11-26,1198,162.3
E92000001,England,nation,2020-11-25,1415,168.0
E92000001,England,nation,2020-11-24,1277,175.6
E92000001,England,nation,2020-11-23,1385,186.7
E92000001,England,nation,2020-11-22,1333,200.0
E92000001,England,nation,2020-11-21,1255,207.3
E92000001,England,nation,2020-11-20,1316,216.9
E92000001,England,nation,2020-11-19,1484,229.2
E92000001,England,nation,2020-11-18,1571,240.7
E92000001,England,nation,2020-11-17,1491,252.0
E92000001,England,nation,2020-11-16,1560,259.4
E92000001,England,nation,2020-11-15,1467,267.1
E92000001,England,nation,2020-11-14,1388,273.8
E92000001,England,nation,2020-11-13,1433,274.8
E92000001,England,nation,2020-11-12,1666,273.3
E92000001,England,nation,2020-11-11,1711,271.4
E92000001,England,nation,2020-11-10,1592,264.5
E92000001,England,nation,2020-11-09,1551,260.6
E92000001,England,nation,2020-11-08,1488,260.3
E92000001,England,nation,2020-11-07,1319,252.2
E92000001,England,nation,2020-11-06,1182,248.2
E92000001,England,nation,2020-11-05,1346,246.1
E92000001,England,nation,2020-11-04,1382,244.5
E92000001,England,nation,2020-11-03,1246,243.7
E92000001,England,nation,2020-11-02,1331,240.4
E92000001,England,nation,2020-11-01,1280,231.3
E92000001,England,nation,2020-10-31,1240,230.9
E92000001,England,nation,2020-10-30,1109,229.5
E92000001,England,nation,2020-10-29,1345,226.7
E92000001,England,nation,2020-10-28,1239,226.1
E92000001,England,nation,2020-10-27,1190,228.3
E92000001,England,nation,2020-10-26,1279,229.8
E92000001,England,nation,2020-10-25,1186,228.7
E92000001,England,nation,2020-10-24,990,226.3
E92000001,England,nation,2020-10-23,997,224.3
E92000001,England,nation,2020-10-22,987,218.0
E92000001,England,nation,2020-10-21,997,210.3
E92000001,England,nation,2020-10-20,925,201.3
E92000001,England,nation,2020-10-19,861,190.9
E92000001,England,nation,2020-10-18,870,180.5
E92000001,England,nation,2020-10-17,785,176.6
E92000001,England,nation,2020-10-16,632,172.7
E92000001,England,nation,2020-10-15,792,170.0
E92000001,England,nation,2020-10-14,706,170.0
E92000001,England,nation,2020-10-13,764,167.8
E92000001,England,nation,2020-10-12,664,165.8
E92000001,England,nation,2020-10-11,628,162.0
E92000001,England,nation,2020-10-10,515,162.3
E92000001,England,nation,2020-10-09,544,161.5
E92000001,England,nation,2020-10-08,513,158.9
E92000001,England,nation,2020-10-07,491,151.9
E92000001,England,nation,2020-10-06,524,143.7
E92000001,England,nation,2020-10-05,472,133.8
E92000001,England,nation,2020-10-04,478,124.2
E92000001,England,nation,2020-10-03,386,117.4
E92000001,England,nation,2020-10-02,371,110.3
E92000001,England,nation,2020-10-01,368,100.5
E92000001,England,nation,2020-09-30,328,91.6
E92000001,England,nation,2020-09-29,310,83.4
E92000001,England,nation,2020-09-28,308,77.5
E92000001,England,nation,2020-09-27,241,70.6
E92000001,England,nation,2020-09-26,245,68.1
E92000001,England,nation,2020-09-25,274,65.5
E92000001,England,nation,2020-09-24,288,62.4
E92000001,England,nation,2020-09-23,314,58.3
E92000001,England,nation,2020-09-22,268,54.5
E92000001,England,nation,2020-09-21,275,50.4
E92000001,England,nation,2020-09-20,237,47.2
E92000001,England,nation,2020-09-19,204,42.0
E92000001,England,nation,2020-09-18,205,38.5
E92000001,England,nation,2020-09-17,199,36.1
E92000001,England,nation,2020-09-16,183,34.6
E92000001,England,nation,2020-09-15,194,33.0
E92000001,England,nation,2020-09-14,172,32.9
E92000001,England,nation,2020-09-13,153,33.9
E92000001,England,nation,2020-09-12,143,34.5
E92000001,England,nation,2020-09-11,135,34.5
E92000001,England,nation,2020-09-10,143,34.0
E92000001,England,nation,2020-09-09,136,33.3
E92000001,England,nation,2020-09-08,99,32.8
E92000001,England,nation,2020-09-07,84,30.9
E92000001,England,nation,2020-09-06,85,27.1
E92000001,England,nation,2020-09-05,94,25.1
E92000001,England,nation,2020-09-04,67,23.1
E92000001,England,nation,2020-09-03,69,21.0
E92000001,England,nation,2020-09-02,79,18.6
E92000001,England,nation,2020-09-01,58,16.0
E92000001,England,nation,2020-08-31,52,14.5
E92000001,England,nation,2020-08-30,38,14.2
E92000001,England,nation,2020-08-29,52,13.8
E92000001,England,nation,2020-08-28,44,13.2
E92000001,England,nation,2020-08-27,69,12.5
E92000001,England,nation,2020-08-26,52,12.3
E92000001,England,nation,2020-08-25,60,12.2
E92000001,England,nation,2020-08-24,41,12.0
E92000001,England,nation,2020-08-23,44,12.0
E92000001,England,nation,2020-08-22,25,11.7
E92000001,England,nation,2020-08-21,49,11.5
E92000001,England,nation,2020-08-20,45,11.6
E92000001,England,nation,2020-08-19,58,11.3
E92000001,England,nation,2020-08-18,56,11.3
E92000001,England,nation,2020-08-17,46,11.8
E92000001,England,nation,2020-08-16,39,12.2
E92000001,England,nation,2020-08-15,38,12.2
E92000001,England,nation,2020-08-14,55,12.2
E92000001,England,nation,2020-08-13,60,11.9
E92000001,England,nation,2020-08-12,51,11.8
E92000001,England,nation,2020-08-11,63,11.6
E92000001,England,nation,2020-08-10,50,11.1
E92000001,England,nation,2020-08-09,53,10.3
E92000001,England,nation,2020-08-08,78,10.2
E92000001,England,nation,2020-08-07,60,10.0
E92000001,England,nation,2020-08-06,52,9.6
E92000001,England,nation,2020-08-05,60,9.3
E92000001,England,nation,2020-08-04,58,9.4
E92000001,England,nation,2020-08-03,74,9.2
E92000001,England,nation,2020-08-02,57,8.9
E92000001,England,nation,2020-08-01,50,8.9
E92000001,England,nation,2020-07-31,55,8.9
E92000001,England,nation,2020-07-30,75,9.1
E92000001,England,nation,2020-07-29,63,8.9
E92000001,England,nation,2020-07-28,69,8.5
E92000001,England,nation,2020-07-27,82,8.3
E92000001,England,nation,2020-07-26,64,8.2
E92000001,England,nation,2020-07-25,65,8.0
E92000001,England,nation,2020-07-24,93,8.0
E92000001,England,nation,2020-07-23,109,7.7
E92000001,England,nation,2020-07-22,82,7.5
E92000001,England,nation,2020-07-21,79,7.5
E92000001,England,nation,2020-07-20,86,7.4
E92000001,England,nation,2020-07-19,72,7.3
E92000001,England,nation,2020-07-18,48,7.2
E92000001,England,nation,2020-07-17,83,7.1
E92000001,England,nation,2020-07-16,114,7.1
E92000001,England,nation,2020-07-15,116,7.1
E92000001,England,nation,2020-07-14,122,7.1
E92000001,England,nation,2020-07-13,137,6.9
E92000001,England,nation,2020-07-12,72,6.8
E92000001,England,nation,2020-07-11,97,7.2
E92000001,England,nation,2020-07-10,104,7.1
E92000001,England,nation,2020-07-09,136,7.1
E92000001,England,nation,2020-07-08,141,6.9
E92000001,England,nation,2020-07-07,148,6.8
E92000001,England,nation,2020-07-06,150,6.8
E92000001,England,nation,2020-07-05,131,6.9
E92000001,England,nation,2020-07-04,120,6.6
E92000001,England,nation,2020-07-03,146,6.8
E92000001,England,nation,2020-07-02,149,7.0
E92000001,England,nation,2020-07-01,201,7.2
E92000001,England,nation,2020-06-30,189,7.3
E92000001,England,nation,2020-06-29,172,7.6
E92000001,England,nation,2020-06-28,155,7.9
E92000001,England,nation,2020-06-27,209,8.1
E92000001,England,nation,2020-06-26,248,8.4
E92000001,England,nation,2020-06-25,256,8.7
E92000001,England,nation,2020-06-24,262,9.2
E92000001,England,nation,2020-06-23,275,9.5
E92000001,England,nation,2020-06-22,318,10.0
E92000001,England,nation,2020-06-21,215,10.2
E92000001,England,nation,2020-06-20,184,10.6
E92000001,England,nation,2020-06-19,253,10.9
E92000001,England,nation,2020-06-18,312,11.1
E92000001,England,nation,2020-06-17,334,11.0
E92000001,England,nation,2020-06-16,354,11.3
E92000001,England,nation,2020-06-15,365,11.4
E92000001,England,nation,2020-06-14,306,11.5
E92000001,England,nation,2020-06-13,265,11.4
E92000001,England,nation,2020-06-12,298,11.3
E92000001,England,nation,2020-06-11,330,11.4
E92000001,England,nation,2020-06-10,402,11.8
E92000001,England,nation,2020-06-09,397,12.1
E92000001,England,nation,2020-06-08,348,12.6
E92000001,England,nation,2020-06-07,323,13.2
E92000001,England,nation,2020-06-06,306,13.8
E92000001,England,nation,2020-06-05,380,14.2
E92000001,England,nation,2020-06-04,458,14.9
E92000001,England,nation,2020-06-03,491,15.6
E92000001,England,nation,2020-06-02,553,16.3
E92000001,England,nation,2020-06-01,522,16.4
E92000001,England,nation,2020-05-31,446,16.6
E92000001,England,nation,2020-05-30,466,16.9
E92000001,England,nation,2020-05-29,499,17.5
E92000001,England,nation,2020-05-28,570,18.2
E92000001,England,nation,2020-05-27,589,19.4
E92000001,England,nation,2020-05-26,578,20.7
E92000001,England,nation,2020-05-25,498,22.7
E92000001,England,nation,2020-05-24,497,24.2
E92000001,England,nation,2020-05-23,504,24.9
E92000001,England,nation,2020-05-22,638,25.7
E92000001,England,nation,2020-05-21,715,26.3
E92000001,England,nation,2020-05-20,732,26.2
E92000001,England,nation,2020-05-19,752,27.2
E92000001,England,nation,2020-05-18,733,27.8
E92000001,England,nation,2020-05-17,673,29.3
E92000001,England,nation,2020-05-16,671,30.0
E92000001,England,nation,2020-05-15,738,30.0
E92000001,England,nation,2020-05-14,763,30.9
E92000001,England,nation,2020-05-13,804,32.7
E92000001,England,nation,2020-05-12,844,33.3
E92000001,England,nation,2020-05-11,866,33.7
E92000001,England,nation,2020-05-10,756,33.3
E92000001,England,nation,2020-05-09,798,34.5
E92000001,England,nation,2020-05-08,743,36.1
E92000001,England,nation,2020-05-07,998,38.7
E92000001,England,nation,2020-05-06,1040,40.7
E92000001,England,nation,2020-05-05,959,43.3
E92000001,England,nation,2020-05-04,1063,45.0
E92000001,England,nation,2020-05-03,1044,47.1
E92000001,England,nation,2020-05-02,980,47.9
E92000001,England,nation,2020-05-01,1081,49.1
E92000001,England,nation,2020-04-30,1227,49.5
E92000001,England,nation,2020-04-29,1295,50.0
